,id,updated,elanId,firstName,lastName,id_,affairId,affairTitle,date,divisionText,meaningNo,meaningYes,registrationNumber,submissionText,hasMorePages
0,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10852,20010080,Réforme de la direction de l'Etat,2012-03-14T12:50:01Z,,Antrag der Minderheit Joder,Antrag der Mehrheit,7112,Loi sur l'organisation du gouvernement et de l'administration (LOGA),
1,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10853,20010080,Réforme de la direction de l'Etat,2012-03-14T12:51:52Z,,,,7113,Loi sur l'organisation du gouvernement et de l'administration (LOGA),
2,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11498,20010080,Réforme de la direction de l'Etat,2012-09-10T15:56:03Z,,Antrag der Minderheit Gross Andreas  (Nichtabschreiben),Antrag der Mehrheit (Abschreiben),7758,Arrêté fédéral concernant la réforme de la direction de l'Etat,
3,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11500,20010080,Réforme de la direction de l'Etat,2012-09-10T15:58:33Z,,Antrag der Minderheit Moret (Eintreten),Antrag der Mehrheit (Nichteintreten),7760,Arrêté fédéral sur la réforme du gouvernement,
4,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11583,20010080,Réforme de la direction de l'Etat,2012-09-12T08:32:11Z,,Antrag der Minderheit Joder (streichen),Antrag der Mehrheit,7843,Loi sur l'organisation du gouvernement et de l'administration (LOGA),
5,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11896,20010080,Réforme de la direction de l'Etat,2012-09-28T08:54:51Z,,,,8156,Loi sur l'organisation du gouvernement et de l'administration (LOGA),
6,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11937,20020308,Amnistie fiscale générale,2012-09-28T08:34:44Z,,Antrag der Minderheit Pelli (Verlängerung der Behandlungsfrist um 2 Jahre),Antrag der Mehrheit (abschreiben der beiden Initiativen),8197,,
7,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,13655,20030445,Marchés publics. La formation d'apprentis constituerait un critère de sélection,2014-03-10T18:57:28Z,,Antrag der Minderheit Noser (Nichteintreten),Antrag der Mehrheit (Eintreten),9915,Loi fédérale sur les marchés publics (LMP),
8,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,13656,20030445,Marchés publics. La formation d'apprentis constituerait un critère de sélection,2014-03-10T18:59:04Z,,Antrag des Bundesrates,Antrag der Kommission,9916,Loi fédérale sur les marchés publics (LMP),
9,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,13657,20030445,Marchés publics. La formation d'apprentis constituerait un critère de sélection,2014-03-10T18:59:56Z,,,,9917,Loi fédérale sur les marchés publics (LMP),
10,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14475,20030445,Marchés publics. La formation d'apprentis constituerait un critère de sélection,2014-09-16T08:40:17Z,,Antrag der Minderheit Flückiger Sylvia,Antrag der Mehrheit,10735,Loi fédérale sur les marchés publics (LMP),
11,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14677,20030445,Marchés publics. La formation d'apprentis constituerait un critère de sélection,2014-09-26T08:34:25Z,,Ablehnung der Vorlage,Annahme der Vorlage,10937,Loi fédérale sur les marchés publics (LMP),
12,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10766,20040439,Loi sur les stupéfiants. Révision,2012-03-07T12:00:29Z,,Antrag der Minderheit Baettig/Bortoluzzi (nicht eintreten),Antrag der Mehrheit (eintreten),7026,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
13,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10767,20040439,Loi sur les stupéfiants. Révision,2012-03-07T12:48:31Z,,Antrag der Minderheit Baettig/Frehner,Antrag der Mehrheit,7027,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
14,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10768,20040439,Loi sur les stupéfiants. Révision,2012-03-07T15:16:01Z,,Antrag der Minderheit Cassis/Gilli,Antrag der Mehrheit,7028,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
15,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10769,20040439,Loi sur les stupéfiants. Révision,2012-03-07T15:40:23Z,,Antrag Vischer (50.-),Antrag der Mehrheit (100.-),7029,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
16,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10770,20040439,Loi sur les stupéfiants. Révision,2012-03-07T15:41:19Z,,Antrag der Minderheit Baettig/Stahl (200.-),Antrag der Mehrheit (100.-) / Vischer (50.-),7030,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
17,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10771,20040439,Loi sur les stupéfiants. Révision,2012-03-07T15:42:30Z,,Antrag der Minderheit Baettig/Bortoluzzi,Antrag der Mehrheit,7031,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
18,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10772,20040439,Loi sur les stupéfiants. Révision,2012-03-07T16:08:05Z,,Antrag der Minderheit Schenker Silvia,Antrag der Mehrheit,7032,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
19,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10773,20040439,Loi sur les stupéfiants. Révision,2012-03-07T16:23:31Z,,Antrag der Minderheit Schenker Silvia,Antrag der Mehrheit,7033,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
20,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10774,20040439,Loi sur les stupéfiants. Révision,2012-03-07T16:24:22Z,,Ablehnung,Annahme der Vorlage,7034,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
21,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11636,20040439,Loi sur les stupéfiants. Révision,2012-09-13T08:31:10Z,,Antrag der Minderheit de Courten,Antrag der Mehrheit,7896,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
22,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11637,20040439,Loi sur les stupéfiants. Révision,2012-09-13T08:40:33Z,,Antrag der Minderheit Humbel,Antrag der Mehrheit,7897,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
23,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11822,20040439,Loi sur les stupéfiants. Révision,2012-09-20T11:41:52Z,,Antrag der Minderheit de Courten,Antrag der Mehrheit,8082,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
24,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11823,20040439,Loi sur les stupéfiants. Révision,2012-09-20T11:42:43Z,,Antrag Schenker Silvia,Antrag der Kommission,8083,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
25,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11897,20040439,Loi sur les stupéfiants. Révision,2012-09-28T08:55:39Z,,,,8157,"Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup)",
26,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,13767,20040469,Obligation d'exiger un extrait du casier judiciaire des personnes qui travaillent avec les enfants,2014-03-13T12:38:52Z,,Antrag der Minderheit Guhl (Folge geben),Antrag der Mehrheit (keine Folge geben),10027,,
27,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11639,20040472,Garde de chevaux en zone agricole,2012-09-13T09:31:18Z,,Antrag der Grünen Fraktion (Nichteintreten),Antrag der Kommission (Eintreten),7899,"Loi fédérale sur l'aménagement du territoire (Loi sur l'aménagement du territoire, LAT)",
28,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11640,20040472,Garde de chevaux en zone agricole,2012-09-13T09:41:37Z,,Antrag der Minderheit Jans,Antrag der Mehrheit,7900,"Loi fédérale sur l'aménagement du territoire (Loi sur l'aménagement du territoire, LAT)",
29,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11641,20040472,Garde de chevaux en zone agricole,2012-09-13T09:51:44Z,,Antrag der Minderheit Rösti,Antrag der Mehrheit,7901,"Loi fédérale sur l'aménagement du territoire (Loi sur l'aménagement du territoire, LAT)",
30,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,11642,20040472,Garde de chevaux en zone agricole,2012-09-13T09:52:38Z,,,,7902,"Loi fédérale sur l'aménagement du territoire (Loi sur l'aménagement du territoire, LAT)",
31,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,12496,20040472,Garde de chevaux en zone agricole,2013-03-22T08:55:49Z,,,,8756,"Loi fédérale sur l'aménagement du territoire (Loi sur l'aménagement du territoire, LAT)",
32,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,13768,20040473,Interdiction d'exercer une profession en rapport avec les enfants pour les auteurs d'actes pédophiles,2014-03-13T12:40:09Z,,Antrag des Initianten (Folge geben),Antrag der Kommission (keine Folge geben),10028,,
33,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10260,20050028,Réforme des chemins de fer 2,2011-12-06T08:14:51Z,,Antrag der Minderheit Lachenmeier/Teuscher,Antrag der Mehrheit,6520,Loi fédérale sur la deuxième partie de la réforme des chemins de fer 2,
34,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10765,20050028,Réforme des chemins de fer 2,2012-03-07T09:12:11Z,,Antrag der Minderheit Barthassat,Antrag der Mehrheit,7025,Loi fédérale sur la deuxième partie de la réforme des chemins de fer 2,
35,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10904,20050028,Réforme des chemins de fer 2,2012-03-16T08:54:30Z,,,,7164,Loi fédérale sur la deuxième partie de la réforme des chemins de fer 2,
36,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10274,20050445,Juridiction constitutionnelle,2011-12-06T12:24:09Z,,Antrag der Minderheit Schwander (Nichteintreten),Antrag der Mehrheit (Eintreten),6534,Arrêté fédéral concernant la juridiction constitutionnelle relative aux lois fédérales,
37,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,10275,20050445,Juridiction constitutionnelle,2011-12-06T12:25:39Z,,,,6535,Arrêté fédéral concernant la juridiction constitutionnelle relative aux lois fédérales,
38,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,12023,20050445,Juridiction constitutionnelle,2012-12-03T20:15:41Z,,Antrag der Minderheit Schwander (Nichteintreten),Antrag der Mehrheit (Eintreten),8283,Arrêté fédéral concernant la juridiction constitutionnelle relative aux lois fédérales,
39,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14538,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2014-09-17T12:40:05Z,,Antrag der Minderheit Merlini (Nichteintreten),Antrag der Mehrheit (Eintreten),10798,Code des obligations (Révision du droit de révocation),
40,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14539,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2014-09-17T16:04:44Z,,Antrag der Minderheit Merlini,Antrag der Mehrheit,10799,Code des obligations (Révision du droit de révocation),
41,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14540,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2014-09-17T16:12:13Z,,Antrag Birrer-Heimo (= Bundesrat),Antrag der Kommission,10800,Code des obligations (Révision du droit de révocation),
42,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14541,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2014-09-17T16:29:55Z,,Antrag der Minderheit Schneider Schüttel,Antrag der Mehrheit,10801,Code des obligations (Révision du droit de révocation),
43,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14542,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2014-09-17T16:46:22Z,,Antrag der Minderheit Schneider Schüttel,Antrag der Mehrheit,10802,Code des obligations (Révision du droit de révocation),
44,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14543,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2014-09-17T16:47:13Z,,Antrag der Minderheit Schneider Schüttel,Antrag der Mehrheit,10803,Code des obligations (Révision du droit de révocation),
45,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14544,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2014-09-17T17:02:01Z,,Antrag der Minderheit Schneider Schüttel,Antrag der Mehrheit,10804,Code des obligations (Révision du droit de révocation),
46,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14545,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2014-09-17T17:09:18Z,,Antrag des Büchel Roland,Antrag der Kommission,10805,Code des obligations (Révision du droit de révocation),
47,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,14546,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2014-09-17T17:10:09Z,,Ablehnung der Vorlage,Annahme der Vorlage,10806,Code des obligations (Révision du droit de révocation),
48,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,15599,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2015-06-01T15:29:52Z,"Ch. rom. II, LCC Art. 16, al. 3",Proposition de la minorité Leutenegger Oberholzer,Proposition de la majorité,11859,Code des obligations (Révision du droit de révocation),
49,2775,2022-02-25T11:26:06Z,706,Andrea,Caroni,15831,20060441,Pour une protection du consommateur contre les abus du démarchage téléphonique,2015-06-17T09:43:40Z,"Art. 16, al. 3",Proposition de la minorité Schneider Schüttel,Proposition de la majorité,12091,,True
